Time;F;
  12.720; 0.140;
  12.730; 0.141;
  12.740; 0.139;
  12.750; 0.140;
  12.760; 0.141;
  12.770; 0.141;
  12.780; 0.140;
  12.790; 0.141;
  12.800; 0.141;
  12.810; 0.141;
  12.820; 0.140;
  12.830; 0.141;
  12.840; 0.140;
  12.850; 0.142;
  12.860; 0.140;
  12.870; 0.141;
  12.880; 0.141;
  12.890; 0.142;
  12.900; 0.141;
  12.910; 0.141;
  12.920; 0.141;
  12.930; 0.141;
  12.940; 0.141;
  12.950; 0.141;
  12.960; 0.141;
  12.970; 0.144;
  12.980; 0.141;
  12.990; 0.141;
  13.000; 0.141;
  13.010; 0.142;
  13.020; 0.141;
  13.030; 0.142;
  13.040; 0.142;
  13.050; 0.142;
  13.060; 0.139;
  13.070; 0.141;
  13.080; 0.141;
  13.090; 0.141;
  13.100; 0.141;
  13.110; 0.140;
  13.120; 0.140;
  13.130; 0.141;
  13.140; 0.140;
  13.150; 0.141;
  13.160; 0.140;
  13.170; 0.142;
  13.180; 0.140;
  13.190; 0.141;
  13.200; 0.141;
  13.210; 0.141;
  13.220; 0.139;
  13.230; 0.140;
  13.240; 0.140;
  13.250; 0.141;
  13.260; 0.140;
  13.270; 0.141;
  13.280; 0.140;
  13.290; 0.141;
  13.300; 0.140;
  13.310; 0.140;
  13.320; 0.140;
  13.330; 0.141;
  13.340; 0.140;
  13.350; 0.141;
  13.360; 0.140;
  13.370; 0.141;
  13.380; 0.140;
  13.390; 0.141;
  13.400; 0.141;
  13.410; 0.142;
  13.420; 0.141;
  13.430; 0.141;
  13.440; 0.140;
  13.450; 0.142;
  13.460; 0.140;
  13.470; 0.141;
  13.480; 0.140;
  13.490; 0.142;
  13.500; 0.140;
  13.510; 0.140;
  13.520; 0.140;
  13.530; 0.142;
  13.540; 0.140;
  13.550; 0.141;
  13.560; 0.140;
  13.570; 0.141;
  13.580; 0.140;
  13.590; 0.141;
  13.600; 0.141;
  13.610; 0.141;
  13.620; 0.141;
  13.630; 0.141;
  13.640; 0.141;
  13.650; 0.142;
  13.660; 0.141;
  13.670; 0.141;
  13.680; 0.141;
  13.690; 0.142;
  13.700; 0.140;
  13.710; 0.141;
  13.720; 0.141;
  13.730; 0.142;
  13.740; 0.141;
  13.750; 0.141;
  13.760; 0.141;
  13.770; 0.142;
  13.780; 0.141;
  13.790; 0.142;
  13.800; 0.141;
  13.810; 0.144;
  13.820; 0.141;
  13.830; 0.144;
  13.840; 0.142;
  13.850; 0.144;
  13.860; 0.141;
  13.870; 0.142;
  13.880; 0.141;
  13.890; 0.144;
  13.900; 0.141;
  13.910; 0.142;
  13.920; 0.141;
  13.930; 0.144;
  13.940; 0.141;
  13.950; 0.141;
  13.960; 0.142;
  13.970; 0.144;
  13.980; 0.142;
  13.990; 0.142;
  14.000; 0.142;
  14.010; 0.145;
  14.020; 0.142;
  14.030; 0.145;
  14.040; 0.144;
  14.050; 0.145;
  14.060; 0.142;
  14.070; 0.144;
  14.080; 0.142;
  14.090; 0.144;
  14.100; 0.142;
  14.110; 0.142;
  14.120; 0.141;
  14.130; 0.144;
  14.140; 0.142;
  14.150; 0.144;
  14.160; 0.142;
  14.170; 0.144;
  14.180; 0.142;
  14.190; 0.144;
  14.200; 0.144;
  14.210; 0.144;
  14.220; 0.144;
  14.230; 0.144;
  14.240; 0.142;
  14.250; 0.145;
  14.260; 0.144;
  14.270; 0.144;
  14.280; 0.144;
  14.290; 0.145;
  14.300; 0.142;
  14.310; 0.141;
  14.320; 0.142;
  14.330; 0.144;
  14.340; 0.142;
  14.350; 0.142;
  14.360; 0.141;
  14.370; 0.144;
  14.380; 0.142;
  14.390; 0.144;
  14.400; 0.142;
  14.410; 0.142;
  14.420; 0.140;
  14.430; 0.142;
  14.440; 0.141;
  14.450; 0.144;
  14.460; 0.141;
  14.470; 0.142;
  14.480; 0.140;
  14.490; 0.142;
  14.500; 0.141;
  14.510; 0.141;
  14.520; 0.141;
  14.530; 0.142;
  14.540; 0.141;
  14.550; 0.142;
  14.560; 0.141;
  14.570; 0.141;
  14.580; 0.141;
  14.590; 0.141;
  14.600; 0.140;
  14.610; 0.141;
  14.620; 0.141;
  14.630; 0.141;
  14.640; 0.140;
  14.650; 0.142;
  14.660; 0.140;
  14.670; 0.141;
  14.680; 0.141;
  14.690; 0.142;
  14.700; 0.141;
  14.710; 0.141;
  14.720; 0.141;
  14.730; 0.142;
  14.740; 0.141;
  14.750; 0.142;
  14.760; 0.141;
  14.770; 0.142;
  14.780; 0.141;
  14.790; 0.141;
  14.800; 0.141;
  14.810; 0.142;
  14.820; 0.140;
  14.830; 0.141;
  14.840; 0.141;
  14.850; 0.142;
  14.860; 0.141;
  14.870; 0.141;
  14.880; 0.141;
  14.890; 0.144;
  14.900; 0.141;
  14.910; 0.140;
  14.920; 0.140;
  14.930; 0.142;
  14.940; 0.141;
  14.950; 0.140;
  14.960; 0.141;
  14.970; 0.141;
  14.980; 0.140;
  14.990; 0.141;
  15.000; 0.141;
  15.010; 0.141;
  15.020; 0.140;
  15.030; 0.140;
  15.040; 0.140;
  15.050; 0.141;
  15.060; 0.139;
  15.070; 0.140;
  15.080; 0.140;
  15.090; 0.140;
  15.100; 0.139;
  15.110; 0.139;
  15.120; 0.139;
  15.130; 0.140;
  15.140; 0.139;
  15.150; 0.140;
  15.160; 0.139;
  15.170; 0.141;
  15.180; 0.139;
  15.190; 0.140;
  15.200; 0.140;
  15.210; 0.141;
  15.220; 0.140;
  15.230; 0.140;
  15.240; 0.139;
  15.250; 0.141;
  15.260; 0.140;
  15.270; 0.141;
  15.280; 0.140;
  15.290; 0.141;
  15.300; 0.140;
  15.310; 0.141;
  15.320; 0.140;
  15.330; 0.142;
  15.340; 0.140;
  15.350; 0.141;
  15.360; 0.140;
  15.370; 0.141;
  15.380; 0.140;
  15.390; 0.140;
  15.400; 0.141;
  15.410; 0.141;
  15.420; 0.140;
  15.430; 0.141;
  15.440; 0.140;
  15.450; 0.142;
  15.460; 0.140;
  15.470; 0.141;
  15.480; 0.140;
  15.490; 0.142;
  15.500; 0.139;
  15.510; 0.140;
  15.520; 0.140;
  15.530; 0.141;
  15.540; 0.140;
  15.550; 0.141;
  15.560; 0.140;
  15.570; 0.141;
  15.580; 0.139;
  15.590; 0.141;
  15.600; 0.140;
  15.610; 0.141;
  15.620; 0.140;
  15.630; 0.141;
  15.640; 0.140;
  15.650; 0.141;
  15.660; 0.141;
  15.670; 0.141;
  15.680; 0.141;
  15.690; 0.141;
  15.700; 0.141;
  15.710; 0.141;
  15.720; 0.140;
  15.730; 0.141;
  15.740; 0.140;
  15.750; 0.141;
  15.760; 0.141;
  15.770; 0.141;
  15.780; 0.141;
  15.790; 0.142;
  15.800; 0.141;
  15.810; 0.141;
  15.820; 0.139;
  15.830; 0.141;
  15.840; 0.140;
  15.850; 0.142;
  15.860; 0.139;
  15.870; 0.141;
  15.880; 0.140;
  15.890; 0.141;
  15.900; 0.140;
  15.910; 0.141;
  15.920; 0.140;
  15.930; 0.141;
  15.940; 0.139;
  15.950; 0.140;
  15.960; 0.140;
  15.970; 0.141;
  15.980; 0.139;
  15.990; 0.140;
  16.000; 0.140;
  16.010; 0.141;
  16.020; 0.139;
  16.030; 0.140;
  16.040; 0.140;
  16.050; 0.141;
  16.060; 0.139;
  16.070; 0.140;
  16.080; 0.140;
  16.090; 0.141;
  16.100; 0.139;
  16.110; 0.140;
  16.120; 0.139;
  16.130; 0.140;
  16.140; 0.139;
  16.150; 0.139;
  16.160; 0.140;
  16.170; 0.141;
  16.180; 0.140;
  16.190; 0.140;
  16.200; 0.139;
  16.210; 0.141;
  16.220; 0.139;
  16.230; 0.140;
  16.240; 0.139;
  16.250; 0.141;
  16.260; 0.139;
  16.270; 0.139;
  16.280; 0.139;
  16.290; 0.140;
  16.300; 0.139;
  16.310; 0.139;
  16.320; 0.139;
  16.330; 0.141;
  16.340; 0.139;
  16.350; 0.140;
  16.360; 0.139;
  16.370; 0.140;
  16.380; 0.138;
  16.390; 0.140;
  16.400; 0.139;
  16.410; 0.140;
  16.420; 0.139;
  16.430; 0.140;
  16.440; 0.139;
  16.450; 0.141;
  16.460; 0.139;
  16.470; 0.140;
  16.480; 0.139;
  16.490; 0.140;
  16.500; 0.139;
  16.510; 0.140;
  16.520; 0.140;
  16.530; 0.141;
  16.540; 0.140;
  16.550; 0.140;
  16.560; 0.140;
  16.570; 0.141;
  16.580; 0.140;
  16.590; 0.141;
  16.600; 0.140;
  16.610; 0.140;
  16.620; 0.139;
  16.630; 0.140;
  16.640; 0.139;
  16.650; 0.140;
  16.660; 0.139;
  16.670; 0.139;
  16.680; 0.139;
  16.690; 0.140;
  16.700; 0.139;
  16.710; 0.139;
  16.720; 0.139;
  16.730; 0.140;
  16.740; 0.139;
  16.750; 0.138;
  16.760; 0.138;
  16.770; 0.140;
  16.780; 0.138;
  16.790; 0.138;
  16.800; 0.139;
  16.810; 0.139;
  16.820; 0.138;
  16.830; 0.139;
  16.840; 0.138;
  16.850; 0.140;
  16.860; 0.138;
  16.870; 0.139;
  16.880; 0.138;
  16.890; 0.140;
  16.900; 0.138;
  16.910; 0.139;
  16.920; 0.139;
  16.930; 0.140;
  16.940; 0.138;
  16.950; 0.139;
  16.960; 0.138;
  16.970; 0.140;
  16.980; 0.139;
  16.990; 0.139;
  17.000; 0.139;
  17.010; 0.141;
  17.020; 0.138;
  17.030; 0.139;
  17.040; 0.139;
  17.050; 0.140;
  17.060; 0.139;
  17.070; 0.140;
  17.080; 0.140;
  17.090; 0.141;
  17.100; 0.139;
  17.110; 0.139;
  17.120; 0.139;
  17.130; 0.140;
  17.140; 0.138;
  17.150; 0.139;
  17.160; 0.138;
  17.170; 0.140;
  17.180; 0.138;
  17.190; 0.139;
  17.200; 0.138;
  17.210; 0.139;
  17.220; 0.138;
  17.230; 0.139;
  17.240; 0.138;
  17.250; 0.140;
  17.260; 0.138;
  17.270; 0.139;
  17.280; 0.138;
  17.290; 0.139;
  17.300; 0.139;
  17.310; 0.138;
  17.320; 0.139;
  17.330; 0.140;
  17.340; 0.138;
  17.350; 0.139;
  17.360; 0.138;
  17.370; 0.140;
  17.380; 0.139;
  17.390; 0.139;
  17.400; 0.139;
  17.410; 0.140;
  17.420; 0.139;
  17.430; 0.139;
  17.440; 0.140;
  17.450; 0.141;
  17.460; 0.139;
  17.470; 0.139;
  17.480; 0.139;
  17.490; 0.140;
  17.500; 0.139;
  17.510; 0.140;
  17.520; 0.139;
  17.530; 0.140;
  17.540; 0.139;
  17.550; 0.140;
  17.560; 0.139;
  17.570; 0.140;
  17.580; 0.139;
  17.590; 0.139;
  17.600; 0.139;
  17.610; 0.140;
  17.620; 0.138;
  17.630; 0.139;
  17.640; 0.139;
  17.650; 0.140;
  17.660; 0.138;
  17.670; 0.139;
  17.680; 0.138;
  17.690; 0.139;
  17.700; 0.138;
  17.710; 0.140;
  17.720; 0.139;
  17.730; 0.140;
  17.740; 0.138;
  17.750; 0.139;
  17.760; 0.139;
  17.770; 0.140;
  17.780; 0.139;
  17.790; 0.140;
  17.800; 0.139;
  17.810; 0.140;
  17.820; 0.139;
  17.830; 0.140;
  17.840; 0.140;
  17.850; 0.141;
  17.860; 0.139;
  17.870; 0.140;
  17.880; 0.139;
  17.890; 0.141;
  17.900; 0.140;
  17.910; 0.139;
  17.920; 0.138;
  17.930; 0.140;
  17.940; 0.139;
  17.950; 0.139;
  17.960; 0.138;
  17.970; 0.139;
  17.980; 0.138;
  17.990; 0.139;
  18.000; 0.139;
  18.010; 0.139;
  18.020; 0.136;
  18.030; 0.138;
  18.040; 0.138;
  18.050; 0.139;
  18.060; 0.139;
  18.070; 0.139;
  18.080; 0.139;
  18.090; 0.139;
  18.100; 0.138;
  18.110; 0.139;
  18.120; 0.139;
  18.130; 0.140;
  18.140; 0.139;
  18.150; 0.140;
  18.160; 0.139;
  18.170; 0.141;
  18.180; 0.139;
  18.190; 0.140;
  18.200; 0.140;
  18.210; 0.140;
  18.220; 0.139;
  18.230; 0.141;
  18.240; 0.139;
  18.250; 0.141;
  18.260; 0.140;
  18.270; 0.140;
  18.280; 0.139;
  18.290; 0.141;
  18.300; 0.139;
  18.310; 0.140;
  18.320; 0.139;
  18.330; 0.141;
  18.340; 0.139;
  18.350; 0.140;
  18.360; 0.140;
  18.370; 0.141;
  18.380; 0.140;
  18.390; 0.140;
  18.400; 0.140;
  18.410; 0.140;
  18.420; 0.139;
  18.430; 0.139;
  18.440; 0.139;
  18.450; 0.141;
  18.460; 0.138;
  18.470; 0.139;
  18.480; 0.139;
  18.490; 0.140;
  18.500; 0.139;
  18.510; 0.139;
  18.520; 0.139;
  18.530; 0.141;
  18.540; 0.139;
  18.550; 0.139;
  18.560; 0.139;
  18.570; 0.140;
  18.580; 0.139;
  18.590; 0.139;
  18.600; 0.139;
  18.610; 0.140;
  18.620; 0.139;
  18.630; 0.140;
  18.640; 0.139;
  18.650; 0.141;
  18.660; 0.139;
  18.670; 0.140;
  18.680; 0.139;
  18.690; 0.141;
  18.700; 0.139;
  18.710; 0.140;
  18.720; 0.140;
  18.730; 0.141;
  18.740; 0.139;
  18.750; 0.140;
  18.760; 0.139;
  18.770; 0.141;
  18.780; 0.139;
  18.790; 0.140;
  18.800; 0.141;
  18.810; 0.141;
  18.820; 0.140;
  18.830; 0.142;
  18.840; 0.141;
  18.850; 0.140;
  18.860; 0.139;
  18.870; 0.140;
  18.880; 0.141;
  18.890; 0.141;
  18.900; 0.140;
  18.910; 0.141;
  18.920; 0.140;
  18.930; 0.142;
  18.940; 0.140;
  18.950; 0.141;
  18.960; 0.141;
  18.970; 0.142;
  18.980; 0.141;
  18.990; 0.141;
  19.000; 0.141;
  19.010; 0.144;
  19.020; 0.140;
  19.030; 0.142;
  19.040; 0.141;
  19.050; 0.144;
  19.060; 0.141;
  19.070; 0.141;
  19.080; 0.140;
  19.090; 0.142;
  19.100; 0.140;
  19.110; 0.141;
  19.120; 0.141;
  19.130; 0.142;
  19.140; 0.140;
  19.150; 0.141;
  19.160; 0.141;
  19.170; 0.142;
  19.180; 0.140;
  19.190; 0.141;
  19.200; 0.141;
  19.210; 0.142;
  19.220; 0.141;
  19.230; 0.141;
  19.240; 0.141;
  19.250; 0.142;
  19.260; 0.140;
  19.270; 0.140;
  19.280; 0.140;
  19.290; 0.141;
  19.300; 0.140;
  19.310; 0.140;
  19.320; 0.139;
  19.330; 0.142;
  19.340; 0.139;
  19.350; 0.141;
  19.360; 0.140;
  19.370; 0.141;
  19.380; 0.139;
  19.390; 0.140;
  19.400; 0.140;
  19.410; 0.142;
  19.420; 0.140;
  19.430; 0.141;
  19.440; 0.141;
  19.450; 0.142;
  19.460; 0.141;
  19.470; 0.141;
  19.480; 0.140;
  19.490; 0.142;
  19.500; 0.140;
  19.510; 0.140;
  19.520; 0.140;
  19.530; 0.142;
  19.540; 0.140;
  19.550; 0.141;
  19.560; 0.140;
  19.570; 0.142;
  19.580; 0.140;
  19.590; 0.141;
  19.600; 0.140;
  19.610; 0.140;
  19.620; 0.139;
  19.630; 0.140;
  19.640; 0.140;
  19.650; 0.141;
  19.660; 0.139;
  19.670; 0.140;
  19.680; 0.139;
  19.690; 0.141;
  19.700; 0.139;
  19.710; 0.141;
  19.720; 0.140;
  19.730; 0.141;
  19.740; 0.140;
  19.750; 0.141;
  19.760; 0.141;
  19.770; 0.142;
  19.780; 0.140;
  19.790; 0.141;
  19.800; 0.141;
  19.810; 0.142;
  19.820; 0.140;
  19.830; 0.141;
  19.840; 0.141;
  19.850; 0.142;
  19.860; 0.141;
  19.870; 0.141;
  19.880; 0.140;
  19.890; 0.142;
  19.900; 0.141;
  19.910; 0.141;
  19.920; 0.140;
  19.930; 0.141;
  19.940; 0.140;
  19.950; 0.141;
  19.960; 0.141;
  19.970; 0.142;
  19.980; 0.140;
  19.990; 0.141;
  20.000; 0.141;
  20.010; 0.142;
  20.020; 0.140;
  20.030; 0.142;
  20.040; 0.141;
  20.050; 0.142;
  20.060; 0.140;
  20.070; 0.141;
  20.080; 0.140;
  20.090; 0.142;
  20.100; 0.141;
  20.110; 0.140;
  20.120; 0.140;
  20.130; 0.142;
  20.140; 0.141;
  20.150; 0.141;
  20.160; 0.139;
  20.170; 0.140;
  20.180; 0.139;
  20.190; 0.141;
  20.200; 0.139;
  20.210; 0.140;
  20.220; 0.139;
  20.230; 0.139;
  20.240; 0.140;
  20.250; 0.141;
  20.260; 0.139;
  20.270; 0.139;
  20.280; 0.139;
  20.290; 0.139;
  20.300; 0.139;
  20.310; 0.139;
  20.320; 0.138;
  20.330; 0.140;
  20.340; 0.139;
  20.350; 0.139;
  20.360; 0.139;
  20.370; 0.141;
  20.380; 0.139;
  20.390; 0.140;
  20.400; 0.139;
  20.410; 0.140;
  20.420; 0.139;
  20.430; 0.139;
  20.440; 0.140;
  20.450; 0.140;
  20.460; 0.139;
  20.470; 0.140;
  20.480; 0.140;
  20.490; 0.141;
  20.500; 0.140;
  20.510; 0.141;
  20.520; 0.140;
  20.530; 0.141;
  20.540; 0.140;
  20.550; 0.141;
  20.560; 0.139;
  20.570; 0.141;
  20.580; 0.139;
  20.590; 0.139;
  20.600; 0.140;
  20.610; 0.141;
  20.620; 0.140;
  20.630; 0.141;
  20.640; 0.140;
  20.650; 0.141;
  20.660; 0.140;
  20.670; 0.141;
  20.680; 0.140;
  20.690; 0.141;
  20.700; 0.140;
  20.710; 0.141;
  20.720; 0.141;
  20.730; 0.142;
  20.740; 0.140;
  20.750; 0.141;
  20.760; 0.140;
  20.770; 0.141;
  20.780; 0.140;
  20.790; 0.140;
  20.800; 0.140;
  20.810; 0.140;
  20.820; 0.138;
  20.830; 0.139;
  20.840; 0.139;
  20.850; 0.140;
  20.860; 0.139;
  20.870; 0.141;
  20.880; 0.140;
  20.890; 0.141;
  20.900; 0.140;
  20.910; 0.140;
  20.920; 0.140;
  20.930; 0.141;
  20.940; 0.140;
  20.950; 0.140;
  20.960; 0.140;
  20.970; 0.141;
  20.980; 0.140;
  20.990; 0.140;
  21.000; 0.139;
  21.010; 0.141;
  21.020; 0.140;
  21.030; 0.140;
  21.040; 0.140;
  21.050; 0.142;
  21.060; 0.139;
  21.070; 0.139;
  21.080; 0.140;
  21.090; 0.141;
  21.100; 0.139;
  21.110; 0.139;
  21.120; 0.139;
  21.130; 0.140;
  21.140; 0.139;
  21.150; 0.140;
  21.160; 0.139;
  21.170; 0.141;
  21.180; 0.139;
  21.190; 0.140;
  21.200; 0.139;
  21.210; 0.140;
  21.220; 0.139;
  21.230; 0.140;
  21.240; 0.139;
  21.250; 0.141;
  21.260; 0.139;
  21.270; 0.140;
  21.280; 0.140;
  21.290; 0.141;
  21.300; 0.140;
  21.310; 0.140;
  21.320; 0.140;
  21.330; 0.141;
  21.340; 0.139;
  21.350; 0.140;
  21.360; 0.139;
  21.370; 0.140;
  21.380; 0.139;
  21.390; 0.140;
  21.400; 0.139;
  21.410; 0.140;
  21.420; 0.139;
  21.430; 0.139;
  21.440; 0.139;
  21.450; 0.141;
  21.460; 0.139;
  21.470; 0.139;
  21.480; 0.139;
  21.490; 0.141;
  21.500; 0.138;
  21.510; 0.138;
  21.520; 0.138;
  21.530; 0.139;
  21.540; 0.138;
  21.550; 0.139;
  21.560; 0.138;
  21.570; 0.139;
  21.580; 0.138;
  21.590; 0.138;
  21.600; 0.138;
  21.610; 0.139;
  21.620; 0.138;
  21.630; 0.139;
  21.640; 0.139;
  21.650; 0.140;
  21.660; 0.138;
  21.670; 0.139;
  21.680; 0.139;
  21.690; 0.139;
  21.700; 0.138;
  21.710; 0.139;
  21.720; 0.138;
  21.730; 0.140;
  21.740; 0.138;
  21.750; 0.139;
  21.760; 0.138;
  21.770; 0.139;
  21.780; 0.138;
  21.790; 0.139;
  21.800; 0.139;
  21.810; 0.140;
  21.820; 0.138;
  21.830; 0.140;
  21.840; 0.139;
  21.850; 0.140;
  21.860; 0.139;
  21.870; 0.139;
  21.880; 0.139;
  21.890; 0.140;
  21.900; 0.139;
  21.910; 0.140;
  21.920; 0.141;
  21.930; 0.141;
  21.940; 0.140;
  21.950; 0.140;
  21.960; 0.140;
  21.970; 0.141;
  21.980; 0.139;
  21.990; 0.140;
  22.000; 0.140;
  22.010; 0.140;
  22.020; 0.139;
  22.030; 0.140;
  22.040; 0.139;
  22.050; 0.141;
  22.060; 0.139;
  22.070; 0.140;
  22.080; 0.140;
  22.090; 0.141;
  22.100; 0.140;
  22.110; 0.141;
  22.120; 0.140;
  22.130; 0.141;
  22.140; 0.140;
  22.150; 0.141;
  22.160; 0.139;
  22.170; 0.141;
  22.180; 0.139;
  22.190; 0.140;
  22.200; 0.140;
  22.210; 0.140;
  22.220; 0.139;
  22.230; 0.140;
  22.240; 0.140;
  22.250; 0.141;
  22.260; 0.139;
  22.270; 0.139;
  22.280; 0.141;
  22.290; 0.141;
  22.300; 0.139;
  22.310; 0.139;
  22.320; 0.139;
  22.330; 0.140;
  22.340; 0.139;
  22.350; 0.141;
  22.360; 0.139;
  22.370; 0.140;
  22.380; 0.139;
  22.390; 0.139;
  22.400; 0.139;
  22.410; 0.141;
  22.420; 0.139;
  22.430; 0.139;
  22.440; 0.140;
  22.450; 0.140;
  22.460; 0.139;
  22.470; 0.140;
  22.480; 0.140;
  22.490; 0.141;
  22.500; 0.139;
  22.510; 0.140;
  22.520; 0.139;
  22.530; 0.141;
  22.540; 0.139;
  22.550; 0.140;
  22.560; 0.140;
  22.570; 0.140;
  22.580; 0.139;
  22.590; 0.140;
  22.600; 0.140;
  22.610; 0.140;
  22.620; 0.139;
  22.630; 0.139;
  22.640; 0.140;
  22.650; 0.140;
  22.660; 0.139;
  22.670; 0.139;
  22.680; 0.139;
  22.690; 0.141;
  22.700; 0.139;
  22.710; 0.140;
  22.720; 0.140;
  22.730; 0.141;
  22.740; 0.140;
  22.750; 0.140;
  22.760; 0.140;
  22.770; 0.142;
  22.780; 0.140;
  22.790; 0.141;
  22.800; 0.141;
  22.810; 0.141;
  22.820; 0.141;
  22.830; 0.141;
  22.840; 0.141;
  22.850; 0.142;
  22.860; 0.141;
  22.870; 0.141;
  22.880; 0.141;
  22.890; 0.142;
  22.900; 0.141;
  22.910; 0.141;
  22.920; 0.141;
  22.930; 0.141;
  22.940; 0.141;
  22.950; 0.141;
  22.960; 0.141;
  22.970; 0.142;
  22.980; 0.140;
  22.990; 0.141;
  23.000; 0.141;
  23.010; 0.142;
  23.020; 0.140;
  23.030; 0.141;
  23.040; 0.140;
  23.050; 0.142;
  23.060; 0.140;
  23.070; 0.142;
  23.080; 0.141;
  23.090; 0.142;
  23.100; 0.141;
  23.110; 0.142;
  23.120; 0.141;
  23.130; 0.142;
  23.140; 0.141;
  23.150; 0.141;
  23.160; 0.139;
  23.170; 0.142;
  23.180; 0.139;
  23.190; 0.141;
  23.200; 0.140;
  23.210; 0.142;
  23.220; 0.141;
  23.230; 0.141;
  23.240; 0.141;
  23.250; 0.142;
  23.260; 0.141;
  23.270; 0.141;
  23.280; 0.141;
  23.290; 0.144;
  23.300; 0.141;
  23.310; 0.139;
  23.320; 0.139;
  23.330; 0.141;
  23.340; 0.139;
  23.350; 0.140;
  23.360; 0.140;
  23.370; 0.142;
  23.380; 0.140;
  23.390; 0.141;
  23.400; 0.140;
  23.410; 0.141;
  23.420; 0.140;
  23.430; 0.141;
  23.440; 0.141;
  23.450; 0.142;
  23.460; 0.140;
  23.470; 0.141;
  23.480; 0.141;
  23.490; 0.142;
  23.500; 0.140;
  23.510; 0.141;
  23.520; 0.141;
  23.530; 0.142;
  23.540; 0.141;
  23.550; 0.141;
  23.560; 0.140;
  23.570; 0.142;
  23.580; 0.140;
  23.590; 0.141;
  23.600; 0.140;
  23.610; 0.141;
  23.620; 0.139;
  23.630; 0.139;
  23.640; 0.140;
  23.650; 0.141;
  23.660; 0.139;
  23.670; 0.139;
  23.680; 0.139;
  23.690; 0.140;
  23.700; 0.139;
  23.710; 0.139;
  23.720; 0.139;
  23.730; 0.140;
  23.740; 0.138;
  23.750; 0.140;
  23.760; 0.138;
  23.770; 0.139;
  23.780; 0.138;
  23.790; 0.138;
  23.800; 0.138;
  23.810; 0.139;
  23.820; 0.136;
  23.830; 0.139;
  23.840; 0.138;
  23.850; 0.140;
  23.860; 0.138;
  23.870; 0.139;
  23.880; 0.139;
  23.890; 0.139;
  23.900; 0.138;
  23.910; 0.139;
  23.920; 0.139;
  23.930; 0.139;
  23.940; 0.139;
  23.950; 0.139;
  23.960; 0.139;
  23.970; 0.139;
  23.980; 0.139;
  23.990; 0.139;
  24.000; 0.139;
  24.010; 0.140;
  24.020; 0.138;
  24.030; 0.140;
  24.040; 0.139;
  24.050; 0.140;
  24.060; 0.139;
  24.070; 0.140;
  24.080; 0.139;
  24.090; 0.140;
  24.100; 0.139;
  24.110; 0.140;
  24.120; 0.139;
  24.130; 0.140;
  24.140; 0.139;
  24.150; 0.140;
  24.160; 0.139;
  24.170; 0.140;
  24.180; 0.139;
  24.190; 0.140;
  24.200; 0.139;
  24.210; 0.140;
  24.220; 0.139;
  24.230; 0.140;
  24.240; 0.139;
  24.250; 0.141;
  24.260; 0.139;
  24.270; 0.139;
  24.280; 0.139;
  24.290; 0.140;
  24.300; 0.139;
  24.310; 0.140;
  24.320; 0.139;
  24.330; 0.141;
  24.340; 0.139;
  24.350; 0.140;
  24.360; 0.139;
  24.370; 0.141;
  24.380; 0.139;
  24.390; 0.140;
  24.400; 0.140;
  24.410; 0.140;
  24.420; 0.140;
  24.430; 0.139;
  24.440; 0.139;
  24.450; 0.141;
  24.460; 0.138;
  24.470; 0.140;
  24.480; 0.139;
  24.490; 0.140;
  24.500; 0.139;
  24.510; 0.140;
  24.520; 0.138;
  24.530; 0.141;
  24.540; 0.138;
  24.550; 0.139;
  24.560; 0.139;
  24.570; 0.140;
  24.580; 0.139;
  24.590; 0.140;
  24.600; 0.141;
  24.610; 0.140;
  24.620; 0.139;
  24.630; 0.140;
  24.640; 0.140;
  24.650; 0.141;
  24.660; 0.140;
  24.670; 0.140;
  24.680; 0.140;
  24.690; 0.141;
  24.700; 0.140;
  24.710; 0.140;
  24.720; 0.140;
  24.730; 0.141;
  24.740; 0.139;
  24.750; 0.140;
  24.760; 0.140;
  24.770; 0.141;
  24.780; 0.139;
  24.790; 0.141;
  24.800; 0.139;
  24.810; 0.141;
  24.820; 0.139;
  24.830; 0.140;
  24.840; 0.140;
  24.850; 0.141;
  24.860; 0.140;
  24.870; 0.141;
  24.880; 0.140;
  24.890; 0.141;
  24.900; 0.139;
  24.910; 0.141;
  24.920; 0.140;
  24.930; 0.141;
  24.940; 0.140;
  24.950; 0.141;
  24.960; 0.140;
  24.970; 0.141;
  24.980; 0.139;
  24.990; 0.140;
  25.000; 0.140;
  25.010; 0.141;
  25.020; 0.139;
  25.030; 0.140;
  25.040; 0.140;
  25.050; 0.140;
  25.060; 0.140;
  25.070; 0.140;
  25.080; 0.140;
  25.090; 0.141;
  25.100; 0.140;
  25.110; 0.141;
  25.120; 0.141;
  25.130; 0.142;
  25.140; 0.141;
  25.150; 0.142;
  25.160; 0.140;
  25.170; 0.144;
  25.180; 0.140;
  25.190; 0.141;
  25.200; 0.142;
  25.210; 0.142;
  25.220; 0.139;
  25.230; 0.141;
  25.240; 0.141;
  25.250; 0.141;
  25.260; 0.141;
  25.270; 0.140;
  25.280; 0.140;
  25.290; 0.141;
  25.300; 0.141;
  25.310; 0.140;
  25.320; 0.140;
  25.330; 0.141;
  25.340; 0.141;
  25.350; 0.141;
  25.360; 0.140;
  25.370; 0.141;
  25.380; 0.141;
  25.390; 0.141;
  25.400; 0.141;
  25.410; 0.142;
  25.420; 0.140;
  25.430; 0.141;
